Job,Company,Location,Status,Date
junior financial analyst,Telekom Romania Mobile,Bucharest,Actively Hiring,2023-11-01
finance business partner,Vodafone,Bucharest,Actively Hiring,2023-11-01
finance manager,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-08
finance business partner,eMAG,Bucharest Metropolitan Area,Actively Hiring,2023-11-15
senior finance business partner,EDUROM,Bucharest,Actively Hiring,2023-10-25
financial controller global services,Bosch Romania,Timişoara,Actively Hiring,2023-11-17
finance business partner,Decathlon România,Bucharest,Not specified,2023-06-25
senior corporate financial analyst,Alpha Bank Romania,Bucharest,Actively Hiring,2023-11-01
finance business partner,Hays,Bucharest,Actively Hiring,2023-11-01
trade finance professional,Euro Exim Bank,Bucharest,Be an early applicant,2023-11-16
professional central country finance,OMV Petrom,Bucharest,Be an early applicant,2023-11-21
head corporate development,N-iX,Bucharest,Actively Hiring,2023-06-25
junior financial controller,TotalSoft,Bucharest,Not specified,2023-09-23
financial specialist,Tremend Software Consulting,Bucharest Metropolitan Area,Be an early applicant,2023-09-23
financial planning analyst,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-15
senior analyst fpa,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-08
business controller,E-INFRA,Bucharest,Not specified,2023-08-24
senior business controller,DB Schenker,Bucharest,Actively Hiring,2023-11-18
relationship manager corporate banking,CREDIT EUROPE BANK (ROMANIA) S.A.,Bucharest Metropolitan Area,Not specified,2023-11-01
financial controller,Generali,Bucharest Metropolitan Area,Actively Hiring,2023-11-15
finance manager,Memorial Healthcare Group,Bucharest,Be an early applicant,2023-10-28
fpa analyst,"First Brands Group, LLC",Bucharest Metropolitan Area,Actively Hiring,2023-10-25
accountant,FLOWX.AI,Bucharest,Not specified,2023-11-01
manager accounting,Braze,Bucharest,Be an early applicant,2023-11-20
senior financial controller,Worldline,Bucharest,Actively Hiring,2023-11-01
group financial reporting consolidation senior analyst,eMAG,Bucharest Metropolitan Area,Actively Hiring,2023-11-15
junior accountant,Rödl & Partner Romania,Bucharest,Actively Hiring,2023-11-15
general accountant,SLB,Bucharest,Actively Hiring,2023-10-23
accountant,SoftOne Technologies S.A.,Bucharest,Not specified,2023-07-25
financial controller,Worldline,Bucharest,Actively Hiring,2023-11-15
team leader general ledger,Bosch Romania,Timişoara,Be an early applicant,2023-11-17
pricing analyst product marketing,Bitdefender,Bucharest Metropolitan Area,Not specified,2023-11-08
financial controller,Worldline,Bucharest,Actively Hiring,2023-11-08
finance strategy manager,Revolut,Romania,Actively Hiring,2023-11-21
junior accounting financial consultant nexia abs financial solutions,TotalSoft,Bucharest,Not specified,2023-07-25
commercial finance business partner,Telekom Romania Mobile,Bucharest,Actively Hiring,2023-11-08
gl accountant,GSD Solutions,Romania,Actively Hiring,2023-11-08
senior financial analyst fpa,Sameday Romania,Bucharest,Not specified,2023-11-15
trader assistant,EveryMatrix,Bucharest,Be an early applicant,2023-11-08
experienced financial controller,TotalSoft,Bucharest,Not specified,2023-09-23
financial planning analysis manager finance,Signant Health,Romania,Actively Hiring,2023-11-08
finance specialist,HONOR,Bucharest,Actively Hiring,2023-11-15
finance business partner,Sameday Romania,Bucharest,Be an early applicant,2023-11-18
senior financial controller,Worldline,Bucharest,Actively Hiring,2023-11-08
contract officer saudi arabia,Eram Talent,Bucharest,Not specified,2023-09-23
financial analyst,UNIQA Asigurari SA,Bucharest,Not specified,2023-11-18
chief executive officer,Lugera The People Republic Romania,Bucharest,Actively Hiring,2023-11-21
chief operations officer,Remotivate,Romania,Not specified,2023-11-15
finance operational controller,MAS PLC,Bucharest,Be an early applicant,2023-11-18
reporting analyst financial advisory,Mazars in Romania,Bucharest,Actively Hiring,2023-11-08
junior project development manager,MYTILINEOS S.A.,Bucharest,Actively Hiring,2023-11-15
investment analyst,Prime Kapital Development,Bucharest,Actively Hiring,2023-11-19
project finance associate renewable energy,LSP Renewables,Bucharest,Be an early applicant,2023-11-08
assistant ceo year,White Sand SRL,Bucharest,Actively Hiring,2023-11-08
finance manager onsite,Antal International,Bucharest,Actively Hiring,2023-10-25
treasury analyst,METRO Romania,Bucharest,Be an early applicant,2023-11-18
business support controller english,Michelin,Bucharest,Actively Hiring,2023-11-15
financial controller,Worldline,Bucharest,Actively Hiring,2023-11-18
cost controller oil gas company,TotalSoft,Bucharest,Be an early applicant,2023-10-25
cost controller,E-INFRA,Bucharest,Not specified,2023-11-01
financial analyst,Nidec Oradea,Oradea,Actively Hiring,2023-11-08
junior bi consultant,Delbridge Solutions,Bucharest,Not specified,2023-07-25
cost controller,E-INFRA,Cluj-Napoca,Not specified,2023-10-23
business operational controller,Worldline,Bucharest,Actively Hiring,2023-11-08
financial analyst reporting controlling,Smithfield Romania,Timişoara,Actively Hiring,2023-11-08
financial analyst,Vodafone,Bucharest,Actively Hiring,2023-10-25
financial business controller,Adecco,Petrăchioaia,Actively Hiring,2023-11-15
finance operations manager,Siena AI,Bucharest,Be an early applicant,2023-11-01
associate financial analyst,RWS Group,Cluj-Napoca,Be an early applicant,2023-11-01
junior accountant,La Lorraine Bakery Group NV,Câmpia Turzii,Actively Hiring,2023-11-08
future finance capital markets accounting advisory services,PwC Romania,Bucharest,Actively Hiring,2023-11-01
senior consultant mergers acquisitions,PwC Romania,Bucharest,Actively Hiring,2023-10-23
junior cashback analyst,Samsung Electronics Romania,Bucharest,Not specified,2023-11-19
finance manager,Antal International,Bucharest,Actively Hiring,2023-11-16
financial controller,Nuvei,Iaşi,Be an early applicant,2023-10-28
senior controlling analyst,BCR,Bucharest Metropolitan Area,Actively Hiring,2023-11-15
global professor multiple positions,University of Arizona,Sector 2,Be an early applicant,2023-11-01
strategy analyst,Temenos,Bucharest,Actively Hiring,2023-11-15
credit analyst agro,Patria Bank,Bucharest,Not specified,2023-11-01
senior financial controller cluj,"Regina Maria, Reteaua de sanatate",Cluj,Be an early applicant,2023-11-21
financial assistant,Hays,Bucharest,Actively Hiring,2023-11-15
sales director,Adecco,Bucharest,Actively Hiring,2023-11-15
country sales manager,Innovance Consultancy,Bucharest,Actively Hiring,2023-11-20
business consultant financial solutions postimplementation,TotalSoft,Bucharest,Not specified,2023-07-25
finance operations manager,Siena AI,Cluj-Napoca,Be an early applicant,2023-11-01
finance business partner,Vodafone,Bucharest,Actively Hiring,2023-11-08
strategy forecasting manager,Garrett - Advancing Motion,Bucharest Metropolitan Area,Actively Hiring,2023-11-15
financial controller,Antal International,Bucharest,Be an early applicant,2023-11-08
marketing manager,EDUROM,Bucharest,Actively Hiring,2023-10-25
reporting analyst hybrid bucharest,Genpact,Bucharest,Actively Hiring,2023-11-17
fpa specialist,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-20
house accounting consultant,Mazars in Romania,Bucharest,Actively Hiring,2023-11-01
senior corporate financial analyst,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-11-01
f financial insurance associate,Spotawheel,Bucharest,Not specified,2023-06-25
continuous improvement lead,Societe Generale Global Solution Centre Romania,Bucharest Metropolitan Area,Actively Hiring,2023-11-19
financial accounting manager,GABTEO HR,Bucharest,Actively Hiring,2023-10-23
logistics analyst global network management center,Expeditors,Bucharest,Actively Hiring,2023-11-01
chief accountant,"First Brands Group, LLC",Cristian,Actively Hiring,2023-10-25
financial accountant,Accenture,Bucharest,Actively Hiring,2023-10-28
credit analyst,AllCloud,Bucharest,Actively Hiring,2023-11-01
financial assistant,Sterling Cruise,Voluntari,Be an early applicant,2023-11-15
jr financial controller,interpool HR,Bucharest,Actively Hiring,2023-11-01
financial controller financial reporting,Revolut,Romania,Actively Hiring,2023-11-08
accountant,Mantu,Bucharest,Actively Hiring,2023-11-15
chief executive officer,SomProduct,Cluj-Napoca Metropolitan Area,Actively Hiring,2023-10-23
junior accountant,Accace,Bucharest,Be an early applicant,2023-08-24
demand planning manager,PepsiCo,Bucharest,Be an early applicant,2023-11-21
office manager,Tradeshift,Bucharest,Not specified,2023-11-15
fpa business process expert,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-08
finance business partner,Vodafone,Bucharest,Be an early applicant,2023-11-01
finance accounting manager,Procter & Gamble,Bucharest,Actively Hiring,2023-08-24
junior accountant,Ness Digital Engineering Romania,Timişoara,Actively Hiring,2023-11-18
xaas project manager customer services transformation,Deutsche Bank,Bucharest,Actively Hiring,2023-10-23
financial reporting analyst consolidations,Garrett - Advancing Motion,Bucharest,Actively Hiring,2023-11-18
financial controller,Siemens Energy,Bucharest,Actively Hiring,2023-11-20
finance manager,Purem by Eberspächer,Oradea,Be an early applicant,2023-11-20
junior finance controller food beverage industry onsite,Antal International,Bucharest,Be an early applicant,2023-08-24
general accountant,SLB,Bucharest,Be an early applicant,2023-11-21
accountant ronmonth,Voxility,Bucharest Metropolitan Area,Actively Hiring,2023-11-01
financial analyst,Siemens Energy,Bucharest,Actively Hiring,2023-11-20
product manager,Arctic,Bucharest,Actively Hiring,2023-11-15
junior finance controller food beverage industry,Antal International,Bucharest,Be an early applicant,2023-07-25
senior accountant,BNP Paribas Personal Finance,Bucharest,Actively Hiring,2023-11-08
corporate credit analyst,First Bank SA,Bucharest,Actively Hiring,2023-11-15
financial controller,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-09-23
controller,HELLA,Timiş,Actively Hiring,2023-11-08
junior accountant,Adecco,Bucharest,Actively Hiring,2023-10-25
legal counsel romania,MYTILINEOS S.A.,Bucharest,Actively Hiring,2023-09-23
business consultant human capital management,TotalSoft,Bucharest,Not specified,2023-07-25
ia internal audit manager,MAS PLC,Bucharest Metropolitan Area,Be an early applicant,2023-11-15
financial controller,Quipu GmbH,Bucharest Metropolitan Area,Actively Hiring,2023-11-08
jr controlling reporting officer,Hipo.ro Jobs,Otopeni,Be an early applicant,2023-11-01
junior accountant cities ro,Cegeka,Romania,Actively Hiring,2023-11-21
financial planning analyst,RSight®,Cluj-Napoca Metropolitan Area,Actively Hiring,2023-11-15
key account manager,Unilever,Bucharest,Actively Hiring,2023-11-19
risk analyst credit control validation department,Alpha Bank Romania,Bucharest,Actively Hiring,2023-11-15
financial analyst onsite bucharest,Antal International,Bucharest,Actively Hiring,2023-10-23
director accounting,Mood Media,Bucharest,Be an early applicant,2023-11-19
billing specialist,Hootsuite,Bucharest,Not specified,2023-11-08
interim managing director mfd romania,Morgan Philips Group,Piteşti,Be an early applicant,2023-10-23
senior plant finance manager,Procter & Gamble,Prahova,Actively Hiring,2023-11-15
sr expert fsc australasia europe,OMV Petrom,Bucharest,Be an early applicant,2023-11-21
hr analyst reporting analytics,The Goodyear Tire & Rubber Company,Bucharest,Be an early applicant,2023-11-20
financial analyst,Canonical,Bucharest,Not specified,2023-11-08
finance manager,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-08
finance business partner,Vodafone,Bucharest,Be an early applicant,2023-10-23
development director romania,KALE Recruitment,Bucharest,Not specified,2023-10-25
senior cluster financial controller,DB Schenker,Bucharest,Actively Hiring,2023-11-18
accounts payable accounts receivable specialist,Yellow Tree Group | Real Estate,Bucharest Metropolitan Area,Actively Hiring,2023-11-18
corporate finance manager,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
relationship manager corporate banking,UniCredit Bank Romania,Bacău,Be an early applicant,2023-11-19
project portfolio manager,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-11-01
senior auditor,MetLife,Bucharest,Actively Hiring,2023-11-01
senior financial controller,Softelligence,Bucharest,Actively Hiring,2023-11-15
senior financial specialist,Coral Travel Romania,Bucharest,Actively Hiring,2023-11-08
senior accountant,PwC Romania,Bucharest,Actively Hiring,2023-10-23
finance manager,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-01
junior cost controller,ALBALACT,Bucharest,Be an early applicant,2023-10-23
chief administrative officer ceo,Emma – The Sleep Company,Bucharest,Not specified,2023-09-23
senior business consultant financial solutions implementation,TotalSoft,Bucharest,Not specified,2023-07-25
financial controller,Atos,Timişoara,Actively Hiring,2023-11-18
finance manager onsite,Antal International,Bucharest,Actively Hiring,2023-10-25
finance analyst,Mambu,Romania,Not specified,2023-11-08
erp consultant,SoftOne Technologies S.A.,Bucharest,Not specified,2023-08-24
financial controller france belgium luxembourg,RWS Group,Cluj-Napoca,Be an early applicant,2023-11-15
general ledger english,WNS Global Services,Bucharest,Be an early applicant,2023-11-15
cost controller oil gas company,TotalSoft,Bucharest Metropolitan Area,Not specified,2023-11-15
rd controller,Bosch Romania,Timişoara,Actively Hiring,2023-11-08
bi consultant,Delbridge Solutions,Bucharest,Not specified,2023-07-25
expert group accounting,OMV Petrom,Bucharest,Actively Hiring,2023-10-23
senior hr reporting controller,BNP Paribas,Bucharest,Actively Hiring,2023-11-15
controller reporting mts france,Worldline,Bucharest,Be an early applicant,2023-11-08
payroll officer,TotalSoft,Bucharest,Not specified,2023-07-25
retail banking officer bucuresti,First Bank SA,Bucharest,Be an early applicant,2023-11-17
corporate finance executive,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
accountant,INTERBRANDS ORBICO,Bucharest,Be an early applicant,2023-11-01
finance development program fresh graduates,Dell Technologies,Bucharest,Be an early applicant,2023-11-18
smecorporate credit analyst,Patria Bank,Bucharest Metropolitan Area,Not specified,2023-11-19
finance accounting specialist,MonkeyRecruit,Bucharest,Be an early applicant,2023-11-15
junior accountant,GABTEO HR,Bucharest,Be an early applicant,2023-11-08
procurement english,WNS Global Services,Bucharest,Be an early applicant,2023-11-08
treasury reporting analyst,888Sparkware,Bucharest,Actively Hiring,2023-11-18
finance controller,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-11-01
chief accountant,RIAN & PARTNERS,Mioveni,Be an early applicant,2023-10-23
reporting specialist,_VOIS,Bucharest,Actively Hiring,2023-11-01
treasury cash management supervising manager,MEGA IMAGE - Ahold Delhaize Group,Bucharest,Actively Hiring,2023-11-15
controlling reporting analyst,Allianz Services,Bucharest Metropolitan Area,Actively Hiring,2023-11-20
commercial finance manager,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
financial accountant,Plexus Corp.,Oradea,Actively Hiring,2023-11-19
commercial finance analyst,SLB,Bucharest,Actively Hiring,2023-11-19
accounting project coordinator,UniCredit Bank Romania,Bucharest,Actively Hiring,2023-10-25
junior auditor,Mazars in Romania,Bucharest,Actively Hiring,2023-11-15
emea gl accountant,Stefanini EMEA,Bucharest,Actively Hiring,2023-11-15
associate banking finance mfx,Schoenherr Attorneys at Law,Bucharest,Be an early applicant,2023-09-23
responsable contrle de gestion importateurs europe,Renault Group,Bucharest,Actively Hiring,2023-11-08
credit risk analyst,ManpowerGroup,Bucharest Metropolitan Area,Actively Hiring,2023-11-01
financial solutions enterprise account manager,TotalSoft,Bucharest,Not specified,2023-07-25
recruitment manager relocation qatar oil gas,NES Fircroft,Bucharest,Actively Hiring,2023-11-19
junior financial analyst solution business,Siemens Energy,Bucharest,Actively Hiring,2023-11-15
controlling analyst french,Michelin,Bucharest Metropolitan Area,Be an early applicant,2023-11-17
risk analyst market liquidity,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-11-01
financial accountant manager,Chop Chop by Urban Logistic,Bucharest,Actively Hiring,2023-11-17
senior accountant,Mazars in Romania,Bucharest,Actively Hiring,2023-11-15
accounts payable,Sensience,Cluj-Napoca,Actively Hiring,2023-11-15
chief accountant,Antal International,Bucharest,Be an early applicant,2023-11-08
project controller,Cegeka,Bucharest,Actively Hiring,2023-11-08
risk assurance services junior internal auditor,PwC Romania,Bucharest,Actively Hiring,2023-11-15
senior sales account manager,EXANTE,Bucharest,Not specified,2023-10-23
junior banker national hire,BRD - Groupe Societe Generale,Bucharest,Be an early applicant,2023-11-20
financial controller,OnAir Entertainment,Bucharest,Actively Hiring,2023-11-08
junior accountant,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-09-23
accounts payable specialist,ComplyAdvantage,Cluj,Not specified,2023-11-19
risk manager,Garanti BBVA Leasing Romania,Bucharest,Actively Hiring,2023-11-01
business administrator,Colt Technology Services,Sibiu,Be an early applicant,2023-11-15
project manager,Open Systems International,Cluj-Napoca,Actively Hiring,2023-11-20
supply chain manager,ManpowerGroup,Sibiu,Actively Hiring,2023-11-18
business analyst,ALTEN Romania,Bucharest,Actively Hiring,2023-09-23
senior accountant,Adecco,Curtea de Argeş,Be an early applicant,2023-11-15
business consultant erp implementation,TotalSoft,Bucharest,Not specified,2023-07-25
mergers acquisitions manager eastern europe mediterranean,KONE,Bucharest,Actively Hiring,2023-11-20
account manager,McCann Worldgroup Romania,Bucharest,Actively Hiring,2023-11-19
finance development program fresh graduates,Dell Technologies,Bucharest,Actively Hiring,2023-11-21
procurement officer,Sameday Romania,Bucharest,Not specified,2023-11-15
accounts payable clerk,Nidec Oradea,Oradea,Be an early applicant,2023-11-08
credit analyst,Core Recruit,Bucharest,Be an early applicant,2023-11-15
junior auditor financial services industry clujnapoca office,Deloitte,Cluj-Napoca,Actively Hiring,2023-11-15
senior audit associate financial services,PwC Romania,Bucharest,Actively Hiring,2023-11-08
sr credit risk officer,First Bank SA,Bucharest,Actively Hiring,2023-11-17
financial services sustainability consultant esg,PwC Romania,Bucharest,Actively Hiring,2023-11-15
sr customer data analyst,Alpha Bank Romania,Bucharest,Actively Hiring,2023-11-15
administrative assistant g roster,"UNHCR, the UN Refugee Agency",Bucharest,Not specified,2023-10-23
head administration,Stada România,Turda,Actively Hiring,2023-11-18
general ledger accountant,Huawei,Bucharest,Actively Hiring,2023-11-01
finance controller germany,Siemens Energy,Bucharest Metropolitan Area,Actively Hiring,2023-11-15
finance administrator,HICX,Constanţa,Not specified,2023-10-23
financial planning analysis junior temporary,JTI (Japan Tobacco International),Bucharest,Actively Hiring,2023-11-08
accounting analyst french,Societe Generale Global Solution Centre Romania,Bucharest,Actively Hiring,2023-10-23
group credit manager,Scandia Food,Bucharest,Not specified,2023-11-18
junior accounting consultant,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
treasury manager eu bank,Revolut,Romania,Be an early applicant,2023-11-19
settlement reconciliation officer,Twispay,Bucharest Metropolitan Area,Not specified,2023-11-08
finance academy graduates programme,Endava,Cluj-Napoca,Be an early applicant,2023-11-08
business analyst,NETOPIA Payments,Bucharest,Actively Hiring,2023-11-17
finance controlling expert,Allianz Services,Bucharest Metropolitan Area,Be an early applicant,2023-11-21
accountant,Remote,Bucharest Metropolitan Area,Not specified,2023-10-23
financial analyst,Canonical,Cluj-Napoca,Not specified,2023-11-08
growth strategy analyst,Salt Bank,Bucharest,Actively Hiring,2023-11-01
customer operation specialist graduate role,HP,Bucharest Metropolitan Area,Be an early applicant,2023-11-08
purchasing manager,ManpowerGroup,Bucharest,Actively Hiring,2023-11-19
financial controlleranalyst,Hipo.ro Jobs,Miercurea-Ciuc,Be an early applicant,2023-10-23
senior accountant,Adecco,Bucharest Metropolitan Area,Actively Hiring,2023-11-01
power bi developer romania,Delbridge Solutions,Bucharest,Not specified,2023-07-25
junior financial analyst solution business,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
chief accountant,Vola.ro,Bucharest,Actively Hiring,2023-11-15
entry level model risk analyst,BNP Paribas,Bucharest,Be an early applicant,2023-11-08
junior financial analyst,Vertiv,Cluj-Napoca,Actively Hiring,2023-11-01
financial controller onsite,Antal International,Harghita,Be an early applicant,2023-10-23
senior accountant,Hays,Bucharest,Actively Hiring,2023-11-01
senior reporting analyst,PRO TV,Bucharest,Not specified,2023-11-01
treasurer,INTERBRANDS ORBICO,Bucharest,Be an early applicant,2023-11-01
senior account manager,EveryMatrix,Bucharest,Actively Hiring,2023-11-15
junior auditor,Grant Thornton Romania,Bucharest,Actively Hiring,2023-06-25
information technology service delivery manager,Ahold Delhaize,Bucharest,Actively Hiring,2023-10-23
legal counsel,Printec Group,Bucharest,Actively Hiring,2023-10-23
accounts payable year contract,Garrett - Advancing Motion,Bucharest Metropolitan Area,Actively Hiring,2023-11-01
deputy chief accountant,INTERBRANDS ORBICO,Bucharest,Be an early applicant,2023-09-23
executive assistant ceo,Help Net Farma,Bucharest,Be an early applicant,2023-10-23
junior financial analyst,Vertiv,Cluj-Napoca,Actively Hiring,2023-11-19
resource manager,ReBound,Bucharest,Actively Hiring,2023-11-15
junior accountant,Ness Digital Engineering,Iaşi,Actively Hiring,2023-10-23
junior accountant,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-11-15
marketing operations specialist,Tradeshift,Bucharest,Be an early applicant,2023-11-19
finance manager,Exec-Tech,Bucharest,Actively Hiring,2023-10-23
finance contract manager mfd,GOPA Consulting Group,Bucharest,Not specified,2023-10-23
finance manager,The Goodyear Tire & Rubber Company,Bucharest,Be an early applicant,2023-11-21
business analyst,Yopeso,Romania,Not specified,2023-08-24
retail collection officer,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-07-25
accounting specialist,Samsung Electronics Romania,Bucharest,Not specified,2023-11-20
senior associate audit assurance,PwC Romania,Bucharest,Actively Hiring,2023-10-23
sales account officer bucuresti,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-11-01
risk analyst risk projects unit,BRD - Groupe Societe Generale,Bucharest,Actively Hiring,2023-11-15
commercial finance analyst,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
commercial project manager,Sobi - Swedish Orphan Biovitrum AB (publ),Bucharest,Be an early applicant,2023-10-28
test analyst,BNP Paribas Personal Finance,Bucharest,Actively Hiring,2023-11-19
loan capital market expert,BCR,Bucharest,Actively Hiring,2023-11-01
category planner,BAT,Bucharest,Actively Hiring,2023-11-08
junior analyst accounts payable english,BAT,Bucharest,Actively Hiring,2023-11-15
controlling reporting analyst,Allianz Services,Bucharest,Be an early applicant,2023-09-23
growth manager,Pearson,Romania,Not specified,2023-11-08
lead football trader,EveryMatrix,Bucharest,Be an early applicant,2023-11-08
accountant,Sinova,Ciulnița,Be an early applicant,2023-11-15
senior manager accounts payable europe new markets,BeiGene,Romania,Not specified,2023-11-15
controlling manager,Smart HR Romania,Cluj,Be an early applicant,2023-11-21
group product cost controller,Preh Romania,Ghimbav,Be an early applicant,2023-11-08
financial controller site cluj napoca,Antal International,Cluj-Napoca,Be an early applicant,2023-10-23
jr accounts assistant,POTENTIAM LTD,Iasi Metropolitan Area,Actively Hiring,2023-11-01
bookkeeper,ADEL INVEST,Bucharest,Be an early applicant,2023-11-21
assistant comptable,Societe Generale Global Solution Centre Romania,Bucharest,Be an early applicant,2023-11-15
finance business partner commercial,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
senior accountant,Edenred Romania,Bucharest,Not specified,2023-11-19
junior chief staff,Emma – The Sleep Company,Bucharest,Not specified,2023-09-23
customer services xaas governance lead,Deutsche Bank,Bucharest,Actively Hiring,2023-10-23
financial controller,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-25
senior associate capital markets accounting advisory services fs,PwC Romania,Bucharest,Be an early applicant,2023-11-15
auditor,Banca Transilvania,Bucharest Metropolitan Area,Actively Hiring,2023-11-21
risk analyst,BRD - Groupe Societe Generale,Bucharest,Actively Hiring,2023-05-26
gl accountant english,Coface,Bucharest,Actively Hiring,2023-11-17
global head sales finance services industry,Canonical,Bucharest,Not specified,2023-06-25
financial controller,GatedTalent - Connecting Top Executive Search Firms And Executives,Bucharest Metropolitan Area,Be an early applicant,2023-10-23
