Job,Company,Location,Status,Date
business functional analyst,Deutsche Bank,Bucharest,Actively Hiring,2023-10-23
senior risk strategies monitoring reporting officer,UNICREDIT LEASING S.P.A.,Bucharest,Not specified,2023-11-08
senior account manager,Viseven,Bucharest,Not specified,2023-10-23
senior large corporate relationship manager specialized lending department,OTP Bank Romania,Bucharest Metropolitan Area,Actively Hiring,2023-11-15
accountant site arad,Antal International,Arad,Actively Hiring,2023-08-24
pilot supplier risk team management horse,Renault Group,Piteşti,Actively Hiring,2023-11-08
sap finance control consultant,Q_PERIOR Romania,Cluj,Be an early applicant,2023-11-15
specialist sistem asigurari corporate,Generali,Bucharest Metropolitan Area,Actively Hiring,2023-11-08
contabil junior,BAT,Bucharest,Be an early applicant,2023-11-17
review generation funnel ecommerce health brand ro,SellerPlex,Romania,Be an early applicant,2023-11-01
global head fraud,Paymentology,Bucharest,Not specified,2023-08-24
senior financial controller,Worldline,Bucharest,Be an early applicant,2023-10-23
senior accountant,ScaleneWorks People Solutions LLP,Bucharest,Be an early applicant,2023-09-23
senior accountant,GABTEO HR,Bucharest,Be an early applicant,2023-10-25
data scientist risk,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-11-01
senior buyer frenchenglish,Alstom,Cluj-Napoca,Be an early applicant,2023-11-17
tagetik consultant,Delbridge Solutions,Bucharest,Be an early applicant,2023-10-23
cost accounting analyst,SLB,Bucharest,Be an early applicant,2023-11-19
senior gl accountant working schedule pm,GSD Solutions,Romania,Actively Hiring,2023-11-17
test automation engineer,BNP Paribas Personal Finance,Bucharest,Actively Hiring,2023-11-08
credit analyst,Allianz Trade in Romania,Bucharest,Not specified,2023-11-08
back office credit officer,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
lead coordinator service delivery,Colt Technology Services,Sibiu,Be an early applicant,2023-11-20
business risk manager finance,Revolut,Romania,Be an early applicant,2023-11-20
business system analyst,Grid Dynamics,Bucharest,Actively Hiring,2023-11-15
back office risk officer,Allianz Trade in Romania,Romania,Be an early applicant,2023-03-27
accountant hr responsible,Royal School in Transylvania,Cluj,Be an early applicant,2023-11-20
business development manager simracing cockpits,ASBIS,Romania,Actively Hiring,2023-11-01
sports risk analyst,EveryMatrix,Bucharest,Be an early applicant,2023-11-08
senior financial analyst,Snyk,Cluj-Napoca,Be an early applicant,2023-11-20
senior manager financial reporting trilogy remote year usd,Crossover,Bucharest,Be an early applicant,2023-11-21
junior auditor,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-08-24
regulatory reporting analyst,Societe Generale,Bucharest,Be an early applicant,2023-11-01
sales executive seaair sales executive land,SEAL Express Logistics,Bucharest Metropolitan Area,Actively Hiring,2023-09-23
fixed assets accounting analyst,"Cameron, a Schlumberger company",Bucharest,Be an early applicant,2023-09-23
financial controller,Autoliv,Braşov,Be an early applicant,2023-11-08
financial analyst,DXC Technology,Bucharest,Be an early applicant,2023-10-23
sr revenue analyst,ACI Worldwide,Timisoara Metropolitan Area,Be an early applicant,2023-11-21
back officer risk officer,Allianz Trade in Romania,Bucharest,Not specified,2023-11-15
senior buyer,Societe Generale,Bucharest,Actively Hiring,2023-11-15
anaplan consultant w frenchitalian,BearingPoint,Bucharest,Actively Hiring,2023-11-01
inhouse legal advisor,Deloitte,Bucharest,Actively Hiring,2023-11-08
procurement controller turda,Antal International,Cluj-Napoca,Be an early applicant,2023-11-01
regulatory reporting analyst,LeasePlan,Bucharest,Be an early applicant,2023-09-23
data analyst internal audit fm,Renault Group,Bucharest,Actively Hiring,2023-11-19
global head fraud remote,Paymentology,Romania,Not specified,2023-11-08
project accountant,SLB,Bucharest,Actively Hiring,2023-10-23
inventory accounting analyst,"Cameron, a Schlumberger company",Bucharest,Be an early applicant,2023-10-23
senior product specialist,Garrett - Advancing Motion,Bucharest,Actively Hiring,2023-11-08
cash bank analyst,Siemens Energy,Bucharest,Actively Hiring,2023-11-08
senior accountant onsite full time,Antal International,Bucharest,Be an early applicant,2023-11-08
applications support,Orion Innovation,Bucharest,Be an early applicant,2023-11-21
directorvp sales business development,Finaro (formerly Credorax),Romania,Be an early applicant,2023-10-28
oracle developer,Pentalog HR,Bucharest,Actively Hiring,2023-11-18
contracting specialist,Tremend Software Consulting,Bucharest Metropolitan Area,Be an early applicant,2023-11-15
senior accountant,EY,Bucharest,Actively Hiring,2023-11-19
group tax manager mwd,SIG Group,Cluj,Be an early applicant,2023-11-17
enterprise resources planning consultant,OC Prod,Bucharest,Actively Hiring,2023-11-08
wholesale finance manager,Emma – The Sleep Company,Bucharest,Not specified,2023-09-23
junior accountant,Alexa & Partners,Moșnița Nouă,Be an early applicant,2023-11-21
project controller finance,Siemens Energy,Bucharest,Actively Hiring,2023-11-19
coordinator strategy remoto,Pearson,Braşov,Be an early applicant,2023-11-15
junior audit analyst english regional audit delivery center,Deloitte,Bucharest,Actively Hiring,2023-11-15
junior data management analyst,BAT,Bucharest,Actively Hiring,2023-11-15
senior performance controller,Siemens Energy,Bucharest,Be an early applicant,2023-10-28
senior accountant romania,Hunters Group,Bucharest,Be an early applicant,2023-10-23
financial analyst,Vertiv,Cluj-Napoca,Be an early applicant,2023-11-01
accounts receivable analyst,Siemens Energy,Bucharest,Be an early applicant,2023-10-28
director financial planning analysis trilogy remote year usd,Crossover,Bucharest,Be an early applicant,2023-11-21
sap consultant finance hdmpc,Human Direct,Cluj-Napoca,Not specified,2023-04-26
continuous improvement lead,Societe Generale,Bucharest,Actively Hiring,2023-05-26
accounts payable agent french,WSP,Romania,Actively Hiring,2023-11-01
internal auditor years contract,Garrett - Advancing Motion,Bucharest,Actively Hiring,2023-11-01
compliance specialist,Revel,Bucharest,Actively Hiring,2023-11-15
research analyst romanian,The Search Group (Global) Limited,Bucharest,Not specified,2023-07-25
international internal auditor,Allianz Services,Bucharest Metropolitan Area,Actively Hiring,2023-11-20
project controller,Alstom,Bucharest,Actively Hiring,2023-11-18
cyber security manager vodafone networks,_VOIS,Bucharest,Actively Hiring,2023-11-01
network economics modelling projects manager,Orange Services,Bucharest Metropolitan Area,Actively Hiring,2023-11-19
key account manager toys modern trade bucuresti,INTERBRANDS ORBICO,Bucharest,Be an early applicant,2023-11-01
accounts receivable accountant revenue operational,Endava,Cluj-Napoca,Be an early applicant,2023-11-08
general ledger accountant,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
transformation manager,Allianz Services,Bucharest,Actively Hiring,2023-09-23
consultant financiar,KIWI FINANCE,Timişoara,Be an early applicant,2023-11-15
property manager pleiades residence,MAS PLC,Ploieşti,Be an early applicant,2023-11-20
finance business partner cee,Kramp,Bucharest,Be an early applicant,2023-11-17
treasury analyst,UiPath,Bucharest,Actively Hiring,2023-11-19
accounting supervisor,A.P. Moller - Maersk,Constanţa,Be an early applicant,2023-11-15
senior business analyst bolt market,Bolt,Bucharest,Not specified,2023-11-18
junior commercial project controller,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
business reporting specialist,OTP Bank Romania,Bucharest,Actively Hiring,2023-11-08
business excellence manager,BAT,Bucharest,Actively Hiring,2023-11-15
collection officer,APS Romania,Iaşi,Be an early applicant,2023-09-23
revenue accountant,Canonical,Bucharest,Be an early applicant,2023-11-21
senior accountant,Antal International,Bucharest,Be an early applicant,2023-10-25
retail leasing specialist era shopping park,MAS PLC,Iasi Metropolitan Area,Actively Hiring,2023-11-08
business support controller french,Michelin,Voluntari,Be an early applicant,2023-11-20
customer services xaas governance lead,Pentalog HR,Bucharest Metropolitan Area,Be an early applicant,2023-11-15
deputy chief accountant,Leroy Merlin,Bucharest,Be an early applicant,2023-11-15
aml analyst,Dentons,Bucharest,Actively Hiring,2023-07-25
risk analyst information security,Libra Internet Bank,Bucharest,Actively Hiring,2023-11-08
financial analyst iii,DXC Technology,Bucharest,Be an early applicant,2023-10-23
global optics photonics category sr manager,MKS Instruments,Romania,Be an early applicant,2023-10-28
application backend specialist tagetik,BearingPoint,Romania,Actively Hiring,2023-10-23
product manager kids app,Pearson,Romania,Not specified,2023-10-23
finance accountant fixedterm months job,NTT DATA Romania,Bucharest,Actively Hiring,2023-11-15
senior internal communication engagement officer,BNP Paribas,Bucharest,Actively Hiring,2023-09-23
credit analyst english,Michelin,Voluntari,Actively Hiring,2023-10-23
junior client service consultant full time hybrid,NielsenIQ,Bucharest,Actively Hiring,2023-10-28
chief accountant,SGS,Bucharest,Actively Hiring,2023-07-25
key account manager groceries bucharest,Glovo,Bucharest,Not specified,2023-11-08
data engineer,Mindera,Cluj-Napoca,Actively Hiring,2023-10-23
junior accountant,Adecco,Bucharest,Be an early applicant,2023-10-23
auditor,Tiriac Group,Bucharest,Actively Hiring,2023-11-01
financial planning analyst,The Goodyear Tire & Rubber Company,Bucharest,Be an early applicant,2023-11-21
sustainability consultant esg,PwC Romania,Bucharest,Actively Hiring,2023-11-21
cost accounting analyst,"Cameron, a Schlumberger company",Bucharest,Be an early applicant,2023-10-23
finance level controller,Societe Generale Global Solution Centre Romania,Bucharest,Be an early applicant,2023-10-23
oracle logistic consultant bi resource,Unitask Group,Romania,Be an early applicant,2023-10-23
team assistant rd fmdiv,Infineon Technologies,Bucharest,Be an early applicant,2023-10-28
financial accountant onsite,Antal International,Alba Iulia,Be an early applicant,2023-07-25
pmo lead,Deutsche Bank,Bucharest,Actively Hiring,2023-11-15
senior revenue recognition specialist,PTC,Bucharest,Actively Hiring,2023-11-08
senior business intelligence developer ing hubs ro,ING Hubs Romania,Bucharest,Actively Hiring,2023-11-15
fixed assets accounting analyst,SLB,Bucharest,Actively Hiring,2023-10-23
manager people success emea,BlackLine,Bucharest,Actively Hiring,2023-11-19
financial reporting analyst,Societe Generale Global Solution Centre Romania,Bucharest,Be an early applicant,2023-09-23
ar services head romania,Sanofi,Bucharest,Not specified,2023-09-23
business risk manager,Revolut,Romania,Actively Hiring,2023-11-19
claims officer,Allianz Trade in Romania,Bucharest,Not specified,2023-11-15
fixed assets analyst,Siemens Energy,Bucharest,Be an early applicant,2023-11-21
commercial project controller,Siemens Energy,Bucharest,Be an early applicant,2023-11-15
junior financial controller,Gi Group,Ploieşti,Be an early applicant,2023-11-19
senior consultant,Expense Reduction Analysts – EMEA,Bucharest,Actively Hiring,2023-11-17
risk assurance services senior internal auditor,PwC Romania,Bucharest,Actively Hiring,2023-11-15
operations manager record report,Molson Coors GBS,Bucharest,Not specified,2023-11-20
quality assurance tester,Vitamin Software,Bucharest,Actively Hiring,2023-11-19
sap fico senior consultant,BearingPoint,Romania,Be an early applicant,2023-11-08
senior accountantassociate,Antal International,Bucharest,Be an early applicant,2023-10-25
senior cluster financial controller,DB Schenker,Bucharest,Be an early applicant,2023-11-19
senior digital information auditor,UniCredit Bank Romania,Bucharest,Be an early applicant,2023-11-15
information risk officer sox general controls testing ing hubs romania,ING Hubs Romania,Bucharest Metropolitan Area,Actively Hiring,2023-11-01
senior financial controllerdigital services,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-25
fpa specialist,The Goodyear Tire & Rubber Company,Bucharest,Be an early applicant,2023-11-15
financial analyst ii fg,DXC Technology,Bucharest,Be an early applicant,2023-10-25
revenue accountant,Canonical,Timişoara,Be an early applicant,2023-11-21
operations manager digital marketing agency,White Light Digital Marketing,Romania,Not specified,2023-11-08
general ledger accountant,BAT,Bucharest,Actively Hiring,2023-11-15
accounts receivables accountant,Emma – The Sleep Company,Bucharest,Be an early applicant,2023-10-25
accounts payable officer fmx,Mantu,Bucharest,Be an early applicant,2023-11-08
executive director finance trilogy remote year usd,Crossover,Bucharest,Be an early applicant,2023-11-21
business intelligence manager ring,Ring,Timisoara Metropolitan Area,Be an early applicant,2023-11-08
team leader cash bank,Siemens Energy,Bucharest,Actively Hiring,2023-11-15
accounting supervisor,A.P. Moller - Maersk,Constanţa,Be an early applicant,2023-11-08
client account manager focused data fryar,Human Direct,Cluj-Napoca,Be an early applicant,2023-10-25
finance transformation process analyst,Worldline,Bucharest,Actively Hiring,2023-11-19
junior user acquisition specialist meta,Pearson,Braşov,Not specified,2023-08-24
amazon brand manager,ScaleJet | eCommerce HR agency,Bucharest,Be an early applicant,2023-11-01
internship location controller,Hipo.ro Jobs,Arad,Be an early applicant,2023-10-23
product analyst,Finastra,Bucharest,Actively Hiring,2023-11-08
payroll accountant,Bolt,Bucharest,Be an early applicant,2023-11-20
auditor intern senior,Smithfield Romania,Timişoara,Be an early applicant,2023-11-01
senior indirect buyer french,Alstom,Cluj-Napoca,Be an early applicant,2023-11-17
pro fin intercompany service charging,OMV Petrom,Bucharest,Be an early applicant,2023-11-21
player engagement account manager,Keywords Studios,Bucharest,Actively Hiring,2023-08-24
senior internal auditor operations,Worldline,Bucharest,Actively Hiring,2023-11-08
senior treasury accountant,Siemens Energy,Bucharest Metropolitan Area,Be an early applicant,2023-11-15
analyste kyu cdd year,Societe Generale Global Solution Centre Romania,Bucharest,Actively Hiring,2023-11-08
jr accounts payable german timisoara,Wipro,Timişoara,Be an early applicant,2023-11-08
senior cards analyst,Libra Internet Bank,Bucharest Metropolitan Area,Actively Hiring,2023-11-08
manager de produse corporate senior,BRD - Groupe Societe Generale,Bucharest,Actively Hiring,2023-11-01
manager de produse corporate senior,BRD - Groupe Societe Generale,Bucharest,Be an early applicant,2023-09-23
senior sales executive hunter,Mokka Romania,Bucharest,Not specified,2023-11-01
senior financial auditor,Antal International,Bucharest,Be an early applicant,2023-04-26
parttime work home photo collector anywhere europe,TransPerfect,Botoşani,Be an early applicant,2023-11-18
general ledger accountant,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-08
account manager contracting recruitment,Hays,Bucharest,Actively Hiring,2023-11-01
junior accounts payable specialist turkish clujnapoca,Foundever,Cluj-Napoca Metropolitan Area,Be an early applicant,2023-11-15
cost accountant,Bekaert,Slatina,Be an early applicant,2023-10-23
lead java developer,Deutsche Bank,Bucharest,Be an early applicant,2023-11-08
commercial project manager,Siemens Energy,Bucharest,Actively Hiring,2023-11-15
credit analyst,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
commercial business analyst,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
accounting reporting specialist fmd,SIG Group,Cluj-Napoca,Be an early applicant,2023-10-23
financial business controller ilfov,Adecco,Ilfov,Be an early applicant,2023-11-15
claims officer,Allianz Trade in Romania,Bucharest,Not specified,2023-11-08
project manager sap shana,Bosch Romania,Timişoara,Actively Hiring,2023-11-01
channel finance specialist english,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-08-24
internal control specialist,LeasePlan,Bucharest,Be an early applicant,2023-11-18
procure pay officer,Allianz Trade in Romania,Romania,Not specified,2023-11-08
id graduate recruitment juniors tax,KPMG Romania,Bucharest,Not specified,2023-07-25
accounts payable specialist english,Emerson,Cluj-Napoca,Be an early applicant,2023-11-15
senior accountant romania,Glovo,Bucharest,Be an early applicant,2023-11-15
financial accountant production industry onsite,Antal International,Tîrgu Jiu,Be an early applicant,2023-08-24
treasury analyst,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
pricing analytics business analyst,HP,Bucharest,Not specified,2023-11-17
general ledger accountant,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-15
financial cost estimation analyst,Hipo.ro Jobs,Bucharest Metropolitan Area,Be an early applicant,2023-11-01
key account manager modern trade bucharest,INTERBRANDS ORBICO,Bucharest,Be an early applicant,2023-11-01
senior analyst accounts receivable,Siemens Energy,Bucharest,Actively Hiring,2023-11-15
professional fin ip service delivery,OMV Petrom,Bucharest,Actively Hiring,2023-10-23
economist,Hipo.ro Jobs,Mioveni,Be an early applicant,2023-07-25
senior analyst strategy,Vodafone,Bucharest,Actively Hiring,2023-08-24
senior treasury analyst,888Sparkware,Bucharest,Be an early applicant,2023-08-24
risk analyst,Dentons,Bucharest,Actively Hiring,2023-07-25
senior java developer,Deutsche Bank,Bucharest Metropolitan Area,Be an early applicant,2023-11-08
senior sap fiaa consultant,BearingPoint,Romania,Actively Hiring,2023-11-01
actuarial analyst,Allianz Services,Bucharest,Be an early applicant,2023-09-23
project accountant,Energy Jobline,Bucharest,Be an early applicant,2023-10-23
general ledger associate italian preferred,E.ON,Cluj-Napoca,Be an early applicant,2023-11-19
senior buyer,Endava,Bucharest,Actively Hiring,2023-11-08
finance business analyst,UiPath,Bucharest,Actively Hiring,2023-11-16
client service specialist english,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-08-24
parttime work home photo collector anywhere europe,TransPerfect,Satu Mare,Actively Hiring,2023-11-18
accountant sap,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-09-23
business management senior associate,LSEG (London Stock Exchange Group),Bucharest,Actively Hiring,2023-11-18
director commercial analytics technology,Honeywell,Bucharest,Actively Hiring,2023-11-15
dynamics business central consultant,LINKSOFT,Bucharest,Actively Hiring,2023-08-24
senior accountant,Antal International,Bucharest,Be an early applicant,2023-10-23
accounts payable specialist english,Emerson,Cluj-Napoca,Be an early applicant,2023-11-21
business analyst,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-11-01
accounts payable specialist,Hipo.ro Jobs,Timisoara Metropolitan Area,Be an early applicant,2023-10-23
executive compensation manager,Revolut,Romania,Actively Hiring,2023-10-28
senior internal auditor,Vodafone,Bucharest,Be an early applicant,2023-10-25
finance manager mileage,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-20
assistant finance bp financial controller,Versuni,Orăștie,Be an early applicant,2023-11-01
business compliance manager financial promotions,Revolut,Romania,Actively Hiring,2023-11-08
parttime work home photo collector anywhere europe,TransPerfect,Piatra Neamţ,Actively Hiring,2023-11-18
junior ocean pricing analyst,DB Schenker,Bucharest,Actively Hiring,2023-11-19
rtr finance business partner controller,WhiteCrow Research,Bucharest,Not specified,2023-08-24
general ledger junior accountant english,DB Schenker,Bucharest,Be an early applicant,2023-11-19
assistant entity controllerbusiness analyst hybrid onsite days week days work home,Honeywell,Bucharest,Be an early applicant,2023-11-18
costoms logistics agent,Damen,Mangalia,Be an early applicant,2023-10-28
project manager,OLIVER Agency,Bucharest,Actively Hiring,2023-11-18
senior performance controller,Siemens Energy,Bucharest,Actively Hiring,2023-11-15
senior accounting consultant,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-08-24
senior accountant,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-11-01
business analyst,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
channel reporting analyst,Honeywell,Bucharest,Actively Hiring,2023-10-28
expert fin ip service delivery,OMV Petrom,Bucharest,Actively Hiring,2023-11-01
oracle fusion finance senior consultant,PwC Romania,Bucharest,Be an early applicant,2023-11-19
security risk compliance analyst,Lugera The People Republic Romania,Bucharest,Actively Hiring,2023-11-20
controller reporting mts france,Worldline,Bucharest,Be an early applicant,2023-11-19
intercompany accountant,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-04-26
auditor senior,Contexpert,Bucharest,Be an early applicant,2023-11-08
team leader procure pay,Allianz Trade in Romania,Romania,Not specified,2023-03-27
supply chain method tools engineer,Alstom,Cluj-Napoca,Actively Hiring,2023-11-19
eemea asset manager,Stryker,Bucharest,Be an early applicant,2023-09-23
ar accountant english,DB Schenker,Bucharest,Be an early applicant,2023-10-28
parttime work home photo collector anywhere europe,TransPerfect,Turda,Actively Hiring,2023-11-18
java developer belgium team,BNP Paribas Personal Finance,Bucharest,Actively Hiring,2023-11-15
financial accountant production industry onsite,Antal International,Alba Iulia,Be an early applicant,2023-08-24
invoice cash specialist french remote,Genpact,Romania,Actively Hiring,2023-11-08
strategic account manager groceries bucharest theyshehe,Glovo,Bucharest,Not specified,2023-11-08
treasury reporting analyst,Hipo.ro Jobs,Timisoara Metropolitan Area,Be an early applicant,2023-10-23
fpa analyst,The Goodyear Tire & Rubber Company,Bucharest,Be an early applicant,2023-11-21
recruitment sourcer business,Revolut,Romania,Actively Hiring,2023-11-16
senior information technology recruitment consultant,Hays,Bucharest,Be an early applicant,2023-11-20
business intelligence administrator,Adobe,Bucharest,Actively Hiring,2023-11-15
senior associate corporate finance advisory,Deloitte,Bucharest,Actively Hiring,2023-11-08
assistant dean school business position requires relocation kuwait,"American International University, Kuwait",Bucharest,Be an early applicant,2023-11-08
senior business analyst misfinancial reporting,Luxoft,Bucharest Metropolitan Area,Be an early applicant,2023-11-15
internal external auditor,EY,Bucharest,Actively Hiring,2023-11-15
payment specialist,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-08-24
parttime work home photo collector anywhere europe,TransPerfect,Galaţi,Actively Hiring,2023-11-18
invoicing collection specialist,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-08-24
parttime work home photo collector anywhere europe,TransPerfect,Suceava,Actively Hiring,2023-11-18
product manager sales data warehouse,Bitdefender,Bucharest,Not specified,2023-11-18
collection officer,Hipo.ro Jobs,Bucharest,Be an early applicant,2023-10-23
parttime work home photo collector anywhere europe,TransPerfect,Bistriţa,Be an early applicant,2023-11-18
parttime work home photo collector anywhere europe,TransPerfect,Braşov,Actively Hiring,2023-11-18
senior general ledger accountant,Coty,Bucharest,Be an early applicant,2023-11-15
senior associate valuation modeling,Deloitte,Bucharest,Actively Hiring,2023-11-08
senior business analyst misfinancial reporting bucharest,Luxoft,Bucharest Metropolitan Area,Be an early applicant,2023-11-08
junior accountant,Adecco,Cluj-Napoca,Actively Hiring,2023-11-01
senior accountant,Hipo.ro Jobs,Curtea de Argeş,Be an early applicant,2023-10-25
marketing assistantbusiness administrative,Gilead Sciences,Bucharest,Actively Hiring,2023-11-19
sap project manager,Gedeon Richter România S.A.,Târgu Mureş,Be an early applicant,2023-11-08
senior sap fi consultant focus statutory accounting taxation transfer pricing,BearingPoint,Romania,Actively Hiring,2023-11-15
sap fico consultant,JSS ASSOCIATES,Bucharest,Be an early applicant,2023-11-21
accounting analyst french,Societe Generale,Bucharest,Be an early applicant,2023-11-01
senior auditor,TPA Romania,Bucharest,Be an early applicant,2023-10-23
accountant fmx,Mantu,Bucharest,Be an early applicant,2023-11-08
financial controlling expert french,Societe Generale,Bucharest,Be an early applicant,2023-04-26
credit analyst,The Goodyear Tire & Rubber Company,Bucharest,Actively Hiring,2023-11-15
client advisor bucuresti,OTP Bank Romania,Bucharest,Actively Hiring,2023-11-01
senior accounting consultant,EY,Bucharest,Actively Hiring,2023-11-08
strategy forecasting manager,Garrett - Advancing Motion,Bucharest,Actively Hiring,2023-09-23
senior business analyst,Luxoft,Bucharest,Be an early applicant,2023-11-01
global lead secretariat,LSEG (London Stock Exchange Group),Bucharest,Actively Hiring,2023-11-08
tech business relationship manager,Vodafone,Bucharest,Actively Hiring,2023-05-26
finance transportation analyst,Kellanova,Bucharest,Actively Hiring,2023-11-20
product marketing manager,Pearson,Romania,Not specified,2023-11-08
sef proiect performanta financiara,Hipo.ro Jobs,Mioveni,Be an early applicant,2023-10-23
parttime work home photo collector anywhere europe,TransPerfect,Buzău,Be an early applicant,2023-11-18
cash application analyst,BAT,Bucharest,Be an early applicant,2023-11-19
profitability sales analyst bi specialist,Danone,Bucharest,Actively Hiring,2023-09-23
